"path","category","action","size_kb","notes"
"tests/core/vector_scale_check.rs","test","keep","1.9",""
"tests/derived_index_prefix_scan.rs","test","keep","1.6",""
"tests/derived_index_recovery.rs","test","keep","1.7",""
"tests/derived_indexes.rs","test","keep","3.9",""
"tests/durability_recovery.rs","test","keep","9.0",""
"tests/index_reconstruction.rs","test","keep","5.3",""
"tests/logic/columnar.rs","test","keep","1.1",""
"tests/logic/executor.rs","test","keep","1.7",""
"tests/logic/governor.rs","test","keep","1.3",""
"tests/logic/integration.rs","test","keep","1.6",""
"tests/logic/parser.rs","test","keep","3.2",""
"tests/memory_api.rs","test","keep","7.6",""
"tests/memory_brutality.rs","test","keep","5.5",""
"tests/memory_export_import.rs","test","keep","3.7",""
"tests/memory_telemetry.rs","test","keep","4.6",""
"tests/operational_metrics.rs","test","keep","4.4",""
"tests/schema_evolution.rs","test","keep","4.7",""
"tests/storage/backend_tests.rs","test","keep","9.3",""
"tests/storage/chaos_integrity.rs","test","keep","4.0",""
"tests/storage/gc.rs","test","keep","1.8",""
"tests/storage/mmap_index.rs","test","keep","4.9",""
"tests/storage/mutations.rs","test","keep","4.4",""
"tests/storage/storage.rs","test","keep","1.1",""
"tests/text_index_recovery.rs","test","keep","23.2",""
"vanta_certification.json","artifact","quarantine","115.7","generated certification evidence"
"vantadb_data/0.jnl","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/data/vanta.wal","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/data/vector_store.vanta","artifact","quarantine","65536.0","tracked local database state"
"vantadb_data/keyspaces/0/current","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/keyspaces/0/tables/3","artifact","quarantine","4.2","tracked local database state"
"vantadb_data/keyspaces/0/tables/4","artifact","quarantine","2.1","tracked local database state"
"vantadb_data/keyspaces/0/v6","artifact","quarantine","0.4","tracked local database state"
"vantadb_data/keyspaces/1/current","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/keyspaces/1/v0","artifact","quarantine","0.3","tracked local database state"
"vantadb_data/keyspaces/2/current","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/keyspaces/2/v0","artifact","quarantine","0.3","tracked local database state"
"vantadb_data/keyspaces/3/current","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/keyspaces/3/v0","artifact","quarantine","0.3","tracked local database state"
"vantadb_data/keyspaces/4/current","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/keyspaces/4/v0","artifact","quarantine","0.3","tracked local database state"
"vantadb_data/lock","artifact","quarantine","0.0","tracked local database state"
"vantadb_data/version","artifact","quarantine","0.0","tracked local database state"
"vantadb-python/Cargo.toml","sdk","keep","0.5",""
"vantadb-python/pyproject.toml","sdk","keep","0.9",""
"vantadb-python/sanity_check.py","sdk","keep","0.2",""
"vantadb-python/smoke_test_extended.py","sdk","keep","1.8",""
"vantadb-python/src/lib.rs","sdk","keep","21.7",""
"vantadb-python/tests/test_sdk.py","sdk","keep","11.5",""
